toutes	PRO:IND	tout
les	DET:ART	le
associations	NOM	association
qui	PRO:REL	qui
ont	VER:pres	avoir
participé	VER:pper	participer
au	PRP:det	au
téléthon	NOM	téléthon
se	PRO:PER	se
sont	VER:pres	être
réunies	VER:pper	réunir
pour	PRP	pour
faire	VER:infi	faire
le	DET:ART	le
bilan	NOM	bilan
des	PRP:det	du
manifestations	NOM	manifestation
.	SENT	.
mme	NOM	madame
bergaire	ADJ	bergaire
a	VER:pres	avoir
présenté	VER:pper	présenter
les	DET:ART	le
résultats	NOM	résultat
financiers	ADJ	financier
.	SENT	.
les	DET:ART	le
dépenses	NOM	dépense
occasionnées	VER:pper	occasionner
pour	PRP	pour
les	DET:ART	le
différentes	ADJ	différent
animations	NOM	animation
sont	VER:pres	être
de	PRP	de
1.287	NUM	@card@
.	ABR	.
les	DET:ART	le
recettes	NOM	recette
de	PRP	de
4.298	NUM	@card@
.	ABR	.
en	PRP	en
détail	NOM	détail
:	PUN	:
echo	NOM	echo
de	PRP	de
la	DET:ART	le
forêt	NOM	forêt
,	PUN	,
678	NUM	@card@
.	ABR	.
vente	NOM	vente
de	PRP	de
bougies	NOM	bougie
,	PUN	,
437	NUM	@card@
.	ABR	.
animations	NOM	animation
sportives	ADJ	sportif
,	PUN	,
85	NUM	@card@
.	ABR	.
foyer	NOM	foyer
de	PRP	de
relanges	NOM	relanges
,	PUN	,
301	NUM	@card@
.	ABR	.
concours	NOM	concours
des	PRP:det	du
clochers	NOM	clocher
,	PUN	,
105	NUM	@card@
.	ABR	.
marche	NOM	marche
,	PUN	,
161	NUM	@card@
.	ABR	.
atelier	NOM	atelier
de	PRP	de
développement	NOM	développement
et	KON	et
association	NOM	association
familiale	ADJ	familial
,	PUN	,
96	NUM	@card@
.	ABR	.
vente	NOM	vente
de	PRP	de
tee-shirts	NOM	tee-shirt
,	PUN	,
24	NUM	@card@
.	ABR	.
choucroute	NOM	choucroute
,	PUN	,
2.407	NUM	@card@
.	ABR	.
ce	PRO:DEM	ce
qui	PRO:REL	qui
laisse	VER:pres	laisser
un	DET:ART	un
excédent	NOM	excédent
de	PRP	de
clôture	NOM	clôture
de	PRP	de
3.011	NUM	@card@
,	NOM	,
soit	KON	soit
19.752	NUM	@card@
f.	ABR	f.
en	PRP	en
2001	NUM	@card@
il	PRO:PER	il
était	VER:impf	être
de	PRP	de
10.500	NUM	@card@
f.	ABR	f.
cette	PRO:DEM	ce
évolution	NOM	évolution
est	VER:pres	être
due	VER:pper	devoir
à	PRP	à
une	DET:ART	un
équipe	NOM	équipe
motivée	VER:pper	motiver
qui	PRO:REL	qui
a	VER:pres	avoir
su	VER:pper	savoir
assurer	VER:infi	assurer
le	DET:ART	le
succès	NOM	succès
de	PRP	de
l'	DET:ART	le
opération	NOM	opération
.	SENT	.
