Key = juin, Value = 1
Key = de, Value = 2
Key = violent, Value = 1
Key = commercial, Value = 1
Key = d�j�, Value = 1
Key = qui, Value = 2
Key = �t�, Value = 1
Key = s�nat, Value = 1
Key = �trang�res, Value = 1
Key = loi, Value = 2
Key = repr�sentants, Value = 1
Key = sanctionnant, Value = 1
Key = compagnies, Value = 1
Key = l'unanimit�, Value = 1
Key = identique, Value = 1
Key = des, Value = 1
Key = projet, Value = 2
Key = un, Value = 2
Key = les, Value = 1
Key = investissent, Value = 1
Key = l'onu, Value = 1
Key = par, Value = 2
Key = a, Value = 2
Key = ou, Value = 2
Key = mercredi, Value = 1
Key = domaine, Value = 1
Key = iran, Value = 1
Key = 19, Value = 1
Key = en, Value = 2
Key = dans, Value = 1
Key = l'embargo, Value = 1
Key = chambre, Value = 1
Key = impos�, Value = 1
Key = tripoli, Value = 1
Key = adopt�, Value = 1
Key = libye, Value = 1
Key = la, Value = 1
Key = p�trolier, Value = 1
Key = le, Value = 2
Key = vot�, Value = 1
Key = am�ricaine, Value = 1
Key = �, Value = 2
