Key = de, Value = 3
Key = d�claration, Value = 1
Key = d�put�s, Value = 1
Key = ps, Value = 1
Key = aupr�s, Value = 1
Key = est, Value = 1
Key = nouveau, Value = 1
Key = majorit�, Value = 1
Key = investisseurs, Value = 1
Key = fait, Value = 1
Key = soumis, Value = 1
Key = pr�voit, Value = 1
Key = du, Value = 1
Key = r�glementation, Value = 1
Key = des, Value = 4
Key = proc�dure, Value = 1
Key = fran�ais, Value = 1
Key = seront, Value = 1
Key = march�, Value = 1
Key = gouvernement, Value = 1
Key = un, Value = 2
Key = france, Value = 1
Key = jeudi, Value = 1
Key = les, Value = 4
Key = sensibles, Value = 1
Key = soci�t�s, Value = 1
Key = monopole, Value = 1
Key = janvier, Value = 1
Key = en, Value = 1
Key = d'autorisation, Value = 1
Key = dans, Value = 1
Key = plus, Value = 1
Key = et, Value = 3
Key = interm�diaires, Value = 1
Key = udf, Value = 1
Key = ne, Value = 1
Key = �galement, Value = 1
Key = march�s, Value = 1
Key = :, Value = 1
Key = vot�, Value = 2
Key = levant, Value = 1
Key = que, Value = 1
Key = �trangers, Value = 4
Key = 25, Value = 1
Key = loi, Value = 1
Key = assouplissant, Value = 1
Key = secteurs, Value = 1
Key = sur, Value = 1
Key = pcf, Value = 1
Key = projet, Value = 2
Key = amendement, Value = 1
Key = contre, Value = 1
Key = membres, Value = 1
Key = direction, Value = 1
Key = tr�sor, Value = 1
Key = a, Value = 2
Key = d'�tre, Value = 1
Key = pour, Value = 2
Key = pr�alable, Value = 1
Key = qu'�, Value = 1
Key = adopter, Value = 1
Key = une, Value = 1
Key = adopt�, Value = 1
Key = bourse, Value = 1
Key = permettant, Value = 1
Key = ont, Value = 2
Key = la, Value = 5
Key = rpr, Value = 1
Key = administrative, Value = 1
Key = le, Value = 5
Key = boursiers, Value = 1
Key = investissements, Value = 3
Key = �, Value = 1
Key = maintenue, Value = 1
