Key = documentaire, Value = 1
Key = de, Value = 3
Key = demy, Value = 2
Key = cherbourg, Value = 1
Key = pr�sent�, Value = 1
Key = cent, Value = 1
Key = parapluies, Value = 1
Key = varda, Value = 1
Key = photographiques, Value = 1
Key = novembre, Value = 2
Key = ann�es-lumi�re, Value = 1
Key = sp�ciales, Value = 1
Key = du, Value = 2
Key = des, Value = 2
Key = soir�es, Value = 1
Key = sont, Value = 1
Key = nantes, Value = 2
Key = un, Value = 1
Key = d'agn�s, Value = 1
Key = les, Value = 1
Key = jacques, Value = 2
Key = l'univers, Value = 1
Key = circuits, Value = 1
Key = par, Value = 1
Key = touristiques, Value = 1
Key = 14, Value = 1
Key = une, Value = 1
Key = r�trospective, Value = 1
Key = conservatoire, Value = 1
Key = et, Value = 2
Key = jouera, Value = 1
Key = sera, Value = 2
Key = au, Value = 1
Key = 5, Value = 1
Key = l'orchestre, Value = 1
Key = la, Value = 1
Key = d�cembre, Value = 1
Key = musique, Value = 1
Key = �galement, Value = 1
Key = l'association, Value = 1
Key = le, Value = 1
Key = organis�e, Value = 1
Key = �, Value = 1
Key = pr�vus, Value = 1
Key = 20, Value = 1
Key = expositions, Value = 1
