Key = moteurs, Value = 1
Key = de, Value = 7
Key = (williams, Value = 1
Key = litiges, Value = 1
Key = (ferrari), Value = 1
Key = appel, Value = 1
Key = apparus, Value = 1
Key = �t�, Value = 1
Key = prix, Value = 1
Key = vert, Value = 1
Key = l'automobile, Value = 1
Key = nouveau, Value = 1
Key = l'ecossais, Value = 1
Key = faire, Value = 1
Key = coulthard, Value = 1
Key = pr�alables, Value = 1
Key = automobilisme, Value = 1
Key = du, Value = 3
Key = saison, Value = 1
Key = th��tre, Value = 1
Key = des, Value = 3
Key = premiers, Value = 1
Key = longue, Value = 1
Key = williams, Value = 2
Key = un, Value = 3
Key = berger, Value = 1
Key = benetton, Value = 3
Key = les, Value = 1
Key = tapis, Value = 1
Key = entre, Value = 1
Key = elf, Value = 2
Key = d�but�, Value = 1
Key = utilis�e, Value = 1
Key = diff�rente, Value = 1
Key = par, Value = 1
Key = s'ajouter, Value = 1
Key = coup, Value = 1
Key = en, Value = 1
Key = dans, Value = 1
Key = internationale, Value = 1
Key = allemand, Value = 1
Key = schumacher, Value = 2
Key = et, Value = 4
Key = 1, Value = 1
Key = d�m�l�s, Value = 1
Key = laboratoire, Value = 1
Key = monde, Value = 1
Key = :, Value = 3
Key = avec, Value = 1
Key = champion, Value = 1
Key = contr�le, Value = 1
Key = aux, Value = 1
Key = l'�curie, Value = 1
Key = semaine, Value = 1
Key = deux, Value = 1
Key = europ�en, Value = 1
Key = renault, Value = 1
Key = gerhard, Value = 1
Key = sur, Value = 1
Key = 1995, Value = 1
Key = 1994, Value = 1
Key = s�rie, Value = 1
Key = disqualification, Value = 3
Key = �tait, Value = 1
Key = david, Value = 1
Key = a, Value = 2
Key = vainqueur, Value = 1
Key = celle, Value = 1
Key = contr�les, Value = 1
Key = f�d�ration, Value = 1
Key = leur, Value = 1
Key = pour, Value = 2
Key = vient, Value = 1
Key = br�sil, Value = 1
Key = r�clame, Value = 1
Key = grand, Value = 1
Key = renault), Value = 2
Key = carburant, Value = 1
Key = une, Value = 2
Key = michael, Value = 2
Key = l'autrichien, Value = 1
Key = ont, Value = 1
Key = la, Value = 4
Key = formule, Value = 1
Key = (benetton, Value = 1
Key = l'essence, Value = 1
Key = le, Value = 2
Key = d�clar�, Value = 1
Key = �, Value = 1
Key = pr�sent�e, Value = 1
